ds,y
2014-12-02,138
2014-12-03,160
2014-12-04,154
2014-12-05,124
2014-12-06,104
2014-12-07,119
2014-12-08,120
2014-12-09,158
2014-12-10,142
2014-12-11,153
2014-12-12,120
2014-12-13,110
2014-12-14,96
2014-12-15,150
2014-12-16,149
2014-12-17,143
2014-12-18,153
2014-12-19,112
2014-12-20,101
2014-12-21,102
2014-12-22,135
2014-12-23,117
2014-12-24,110
2014-12-25,106
2014-12-26,110
2014-12-27,118
2014-12-28,102
2014-12-29,133
2014-12-30,121
2014-12-31,76
2015-01-01,151
2015-01-02,130
2015-01-03,113
2015-01-04,110
2015-01-05,119
2015-01-06,103
2015-01-07,163
2015-01-08,145
2015-01-09,125
2015-01-10,107
2015-01-11,98
2015-01-12,132
2015-01-13,165
2015-01-14,139
2015-01-15,147
2015-01-16,130
2015-01-17,108
2015-01-18,103
2015-01-19,156
2015-01-20,149
2015-01-21,135
2015-01-22,134
2015-01-23,127
2015-01-24,80
2015-01-25,102
2015-01-26,136
2015-01-27,146
2015-01-28,164
2015-01-29,150
2015-01-30,130
2015-01-31,119
2015-02-01,102
2015-02-02,158
2015-02-03,154
2015-02-04,131
2015-02-05,136
2015-02-06,111
2015-02-07,109
2015-02-08,107
2015-02-09,160
2015-02-10,143
2015-02-11,152
2015-02-12,155
2015-02-13,133
2015-02-14,105
2015-02-15,102
2015-02-16,140
2015-02-17,165
2015-02-18,156
2015-02-19,167
2015-02-20,111
2015-02-21,103
2015-02-22,118
2015-02-23,136
2015-02-24,141
2015-02-25,144
2015-02-26,154
2015-02-27,92
2015-02-28,107
2015-03-01,106
2015-03-02,140
2015-03-03,159
2015-03-04,158
2015-03-05,133
2015-03-06,125
2015-03-07,110
2015-03-08,95
2015-03-09,145
2015-03-10,137
2015-03-11,126
2015-03-12,154
2015-03-13,125
2015-03-14,95
2015-03-15,97
2015-03-16,143
2015-03-17,148
2015-03-18,156
2015-03-19,149
2015-03-20,132
2015-03-21,108
2015-03-22,119
2015-03-23,133
2015-03-24,154
2015-03-25,159
2015-03-26,159
2015-03-27,147
2015-03-28,89
2015-03-29,110
2015-03-30,148
2015-03-31,138
2015-04-01,142
2015-04-02,131
2015-04-03,116
2015-04-04,113
2015-04-05,110
2015-04-06,104
2015-04-07,141
2015-04-08,142
2015-04-09,132
2015-04-10,119
2015-04-11,76
2015-04-12,94
2015-04-13,147
2015-04-14,140
2015-04-15,138
2015-04-16,119
2015-04-17,110
2015-04-18,99
2015-04-19,97
2015-04-20,142
2015-04-21,155
2015-04-22,136
2015-04-23,143
2015-04-24,111
2015-04-25,101
2015-04-26,106
2015-04-27,131
2015-04-28,170
2015-04-29,141
2015-04-30,123
2015-05-01,128
2015-05-02,87
2015-05-03,120
2015-05-04,137
2015-05-05,147
2015-05-06,147
2015-05-07,125
2015-05-08,132
2015-05-09,103
2015-05-10,102
2015-05-11,139
2015-05-12,157
2015-05-13,146
2015-05-14,87
2015-05-15,123
2015-05-16,117
2015-05-17,93
2015-05-18,152
2015-05-19,142
2015-05-20,136
2015-05-21,131
2015-05-22,113
2015-05-23,95
2015-05-24,91
2015-05-25,156
2015-05-26,138
2015-05-27,130
2015-05-28,155
2015-05-29,139
2015-05-30,110
2015-05-31,111
2015-06-01,145
2015-06-02,149
2015-06-03,154
2015-06-04,161
2015-06-05,137
2015-06-06,107
2015-06-07,104
2015-06-08,136
2015-06-09,132
2015-06-10,165
2015-06-11,133
2015-06-12,133
2015-06-13,124
2015-06-14,127
2015-06-15,151
2015-06-16,152
2015-06-17,153
2015-06-18,126
2015-06-19,110
2015-06-20,111
2015-06-21,101
2015-06-22,132
2015-06-23,148
2015-06-24,113
2015-06-25,138
2015-06-26,120
2015-06-27,100
2015-06-28,99
2015-06-29,127
2015-06-30,147
2015-07-01,128
2015-07-02,126
2015-07-03,115
2015-07-04,111
2015-07-05,104
2015-07-06,143
2015-07-07,119
2015-07-08,109
2015-07-09,137
2015-07-10,123
2015-07-11,90
2015-07-12,92
2015-07-13,105
2015-07-14,123
2015-07-15,124
2015-07-16,107
2015-07-17,106
2015-07-18,97
2015-07-19,101
2015-07-20,131
2015-07-21,133
2015-07-22,110
2015-07-23,120
2015-07-24,112
2015-07-25,96
2015-07-26,101
2015-07-27,128
2015-07-28,129
2015-07-29,118
2015-07-30,134
2015-07-31,115
2015-08-01,95
2015-08-02,93
2015-08-03,125
2015-08-04,134
2015-08-05,119
2015-08-06,137
2015-08-07,119
2015-08-08,106
2015-08-09,106
2015-08-10,144
2015-08-11,139
2015-08-12,135
2015-08-13,114
2015-08-14,119
2015-08-15,81
2015-08-16,102
2015-08-17,118
2015-08-18,123
2015-08-19,149
2015-08-20,135
2015-08-21,133
2015-08-22,110
2015-08-23,101
2015-08-24,144
2015-08-25,142
2015-08-26,145
2015-08-27,137
2015-08-28,123
2015-08-29,87
2015-08-30,104
2015-08-31,148
2015-09-01,133
2015-09-02,139
2015-09-03,151
2015-09-04,112
2015-09-05,98
2015-09-06,104
2015-09-07,132
2015-09-08,128
2015-09-09,134
2015-09-10,122
2015-09-11,113
2015-09-12,124
2015-09-13,104
2015-09-14,126
2015-09-15,144
2015-09-16,122
2015-09-17,135
2015-09-18,131
2015-09-19,113
2015-09-20,111
2015-09-21,142
2015-09-22,155
2015-09-23,123
2015-09-24,144
2015-09-25,115
2015-09-26,102
2015-09-27,123
2015-09-28,145
2015-09-29,139
2015-09-30,147
2015-10-01,151
2015-10-02,138
2015-10-03,116
2015-10-04,103
2015-10-05,144
2015-10-06,140
2015-10-07,122
2015-10-08,136
2015-10-09,122
2015-10-10,95
2015-10-11,86
2015-10-12,129
2015-10-13,166
2015-10-14,146
2015-10-15,146
2015-10-16,126
2015-10-17,89
2015-10-18,99
2015-10-19,146
2015-10-20,156
2015-10-21,137
2015-10-22,170
2015-10-23,127
2015-10-24,114
2015-10-25,116
2015-10-26,140
2015-10-27,131
2015-10-28,151
2015-10-29,143
2015-10-30,142
2015-10-31,98
2015-11-01,102
2015-11-02,144
2015-11-03,156
2015-11-04,149
2015-11-05,139
2015-11-06,113
2015-11-07,85
2015-11-08,97
2015-11-09,155
2015-11-10,161
2015-11-11,143
2015-11-12,154
2015-11-13,118
2015-11-14,108
2015-11-15,105
2015-11-16,134
2015-11-17,163
2015-11-18,148
2015-11-19,135
2015-11-20,117
2015-11-21,124
2015-11-22,103
2015-11-23,157
2015-11-24,156
2015-11-25,142
2015-11-26,163
2015-11-27,121
2015-11-28,116
2015-11-29,103
2015-11-30,155
2015-12-01,176
2015-12-02,160
2015-12-03,152
2015-12-04,109
2015-12-05,97
2015-12-06,111
2015-12-07,150
2015-12-08,143
2015-12-09,140
2015-12-10,141
2015-12-11,124
2015-12-12,108
2015-12-13,92
2015-12-14,123
2015-12-15,145
2015-12-16,139
2015-12-17,138
2015-12-18,130
2015-12-19,93
2015-12-20,91
2015-12-21,132
2015-12-22,120
2015-12-23,136
2015-12-24,85
2015-12-25,109
2015-12-26,119
2015-12-27,109
2015-12-28,135
2015-12-29,141
2015-12-30,128
2015-12-31,107
2016-01-01,163
2016-01-02,96
2016-01-03,96
2016-01-04,162
2016-01-05,134
2016-01-06,102
2016-01-07,156
2016-01-08,126
2016-01-09,115
2016-01-10,92
2016-01-11,155
2016-01-12,154
2016-01-13,152
2016-01-14,151
2016-01-15,132
2016-01-16,102
2016-01-17,114
2016-01-18,123
2016-01-19,138
2016-01-20,135
2016-01-21,141
2016-01-22,118
2016-01-23,90
2016-01-24,105
2016-01-25,142
2016-01-26,153
2016-01-27,154
2016-01-28,119
2016-01-29,136
2016-01-30,102
2016-01-31,104
2016-02-01,156
2016-02-02,151
2016-02-03,164
2016-02-04,134
2016-02-05,134
2016-02-06,113
2016-02-07,127
2016-02-08,154
2016-02-09,153
2016-02-10,151
2016-02-11,142
2016-02-12,107
2016-02-13,109
2016-02-14,105
2016-02-15,146
2016-02-16,134
2016-02-17,141
2016-02-18,133
2016-02-19,125
2016-02-20,102
2016-02-21,103
2016-02-22,152
2016-02-23,145
2016-02-24,141
2016-02-25,130
2016-02-26,137
2016-02-27,92
2016-02-28,106
2016-02-29,138
2016-03-01,139
2016-03-02,129
2016-03-03,145
2016-03-04,131
2016-03-05,99
2016-03-06,99
2016-03-07,141
2016-03-08,145
2016-03-09,120
2016-03-10,134
2016-03-11,99
2016-03-12,107
2016-03-13,109
2016-03-14,141
2016-03-15,146
2016-03-16,129
2016-03-17,119
2016-03-18,126
2016-03-19,106
2016-03-20,104
2016-03-21,150
2016-03-22,150
2016-03-23,125
2016-03-24,129
2016-03-25,98
2016-03-26,110
2016-03-27,92
2016-03-28,101
2016-03-29,141
2016-03-30,159
2016-03-31,159
2016-04-01,129
2016-04-02,95
2016-04-03,119
2016-04-04,141
2016-04-05,148
2016-04-06,128
2016-04-07,157
2016-04-08,122
2016-04-09,84
2016-04-10,81
2016-04-11,145
2016-04-12,138
2016-04-13,135
2016-04-14,135
2016-04-15,110
2016-04-16,89
2016-04-17,84
2016-04-18,123
2016-04-19,148
2016-04-20,134
2016-04-21,140
2016-04-22,119
2016-04-23,103
2016-04-24,106
2016-04-25,140
2016-04-26,142
2016-04-27,141
2016-04-28,127
2016-04-29,117
2016-04-30,104
2016-05-01,117
2016-05-02,125
2016-05-03,138
2016-05-04,145
2016-05-05,121
2016-05-06,115
2016-05-07,116
2016-05-08,106
2016-05-09,138
2016-05-10,161
2016-05-11,151
2016-05-12,158
2016-05-13,115
2016-05-14,99
2016-05-15,120
2016-05-16,136
2016-05-17,153
2016-05-18,155
2016-05-19,141
2016-05-20,123
2016-05-21,102
2016-05-22,95
2016-05-23,127
2016-05-24,134
2016-05-25,144
2016-05-26,151
2016-05-27,116
2016-05-28,107
2016-05-29,118
2016-05-30,167
2016-05-31,136
2016-06-01,148
2016-06-02,121
2016-06-03,120
2016-06-04,93
2016-06-05,88
2016-06-06,103
2016-06-07,146
2016-06-08,146
2016-06-09,134
2016-06-10,126
2016-06-11,106
2016-06-12,97
2016-06-13,136
2016-06-14,151
2016-06-15,135
2016-06-16,147
2016-06-17,133
2016-06-18,109
2016-06-19,100
2016-06-20,131
2016-06-21,119
2016-06-22,144
2016-06-23,118
2016-06-24,98
2016-06-25,158
2016-06-26,100
2016-06-27,138
2016-06-28,126
2016-06-29,142
2016-06-30,124
2016-07-01,111
2016-07-02,104
2016-07-03,110
2016-07-04,121
2016-07-05,110
2016-07-06,129
2016-07-07,117
2016-07-08,97
2016-07-09,91
2016-07-10,105
2016-07-11,104
2016-07-12,127
2016-07-13,126
2016-07-14,109
2016-07-15,101
2016-07-16,105
2016-07-17,108
2016-07-18,108
2016-07-19,115
2016-07-20,117
2016-07-21,120
2016-07-22,113
2016-07-23,97
2016-07-24,107
2016-07-25,139
2016-07-26,117
2016-07-27,141
2016-07-28,144
2016-07-29,130
2016-07-30,97
2016-07-31,96
2016-08-01,103
2016-08-02,116
2016-08-03,130
2016-08-04,105
2016-08-05,100
2016-08-06,108
2016-08-07,120
2016-08-08,109
2016-08-09,121
2016-08-10,117
2016-08-11,109
2016-08-12,96
2016-08-13,103
2016-08-14,103
2016-08-15,118
2016-08-16,111
2016-08-17,109
2016-08-18,116
2016-08-19,105
2016-08-20,113
2016-08-21,91
2016-08-22,117
2016-08-23,154
2016-08-24,137
2016-08-25,116
2016-08-26,116
2016-08-27,117
2016-08-28,112
2016-08-29,140
2016-08-30,135
2016-08-31,152
2016-09-01,146
2016-09-02,118
2016-09-03,113
2016-09-04,100
2016-09-05,146
2016-09-06,135
2016-09-07,146
2016-09-08,131
2016-09-09,134
2016-09-10,128
2016-09-11,97
2016-09-12,154
2016-09-13,146
2016-09-14,160
2016-09-15,138
2016-09-16,110
2016-09-17,124
2016-09-18,94
2016-09-19,160
2016-09-20,123
2016-09-21,134
2016-09-22,143
2016-09-23,106
2016-09-24,107
2016-09-25,116
2016-09-26,137
2016-09-27,146
2016-09-28,127
2016-09-29,143
2016-09-30,118
2016-10-01,92
2016-10-02,98
2016-10-03,148
2016-10-04,136
2016-10-05,137
2016-10-06,139
2016-10-07,118
2016-10-08,111
2016-10-09,97
2016-10-10,142
2016-10-11,135
2016-10-12,145
2016-10-13,150
2016-10-14,117
2016-10-15,99
2016-10-16,91
2016-10-17,143
2016-10-18,128
2016-10-19,134
2016-10-20,147
2016-10-21,105
2016-10-22,113
2016-10-23,93
2016-10-24,114
2016-10-25,157
2016-10-26,130
2016-10-27,140
2016-10-28,121
2016-10-29,108
2016-10-30,104
2016-10-31,123
2016-11-01,136
2016-11-02,120
2016-11-03,130
2016-11-04,111
2016-11-05,99
2016-11-06,98
2016-11-07,136
2016-11-08,133
2016-11-09,154
2016-11-10,126
2016-11-11,118
2016-11-12,99
2016-11-13,112
2016-11-14,120
2016-11-15,144
2016-11-16,138
2016-11-17,150
2016-11-18,109
2016-11-19,108
2016-11-20,130
2016-11-21,135
2016-11-22,138
2016-11-23,142
2016-11-24,125
2016-11-25,119
2016-11-26,112
2016-11-27,90
2016-11-28,126
2016-11-29,144
2016-11-30,149
2016-12-01,116
2016-12-02,125
2016-12-03,107
2016-12-04,111
2016-12-05,139
2016-12-06,145
2016-12-07,130
2016-12-08,141
2016-12-09,142
2016-12-10,88
2016-12-11,125
2016-12-12,144
2016-12-13,131
2016-12-14,134
2016-12-15,130
2016-12-16,127
2016-12-17,94
2016-12-18,109
2016-12-19,116
2016-12-20,135
2016-12-21,120
2016-12-22,125
2016-12-23,134
2016-12-24,92
2016-12-25,115
2016-12-26,118
2016-12-27,140
2016-12-28,122
2016-12-29,139
2016-12-30,129
2016-12-31,116
2017-01-01,150
2017-01-02,149
2017-01-03,138
2017-01-04,144
2017-01-05,143
2017-01-06,103
2017-01-07,99
2017-01-08,107
2017-01-09,144
2017-01-10,147
2017-01-11,146
2017-01-12,166
2017-01-13,140
2017-01-14,100
2017-01-15,92
2017-01-16,142
2017-01-17,141
2017-01-18,141
2017-01-19,126
2017-01-20,124
2017-01-21,102
2017-01-22,110
2017-01-23,167
2017-01-24,139
2017-01-25,151
2017-01-26,134
2017-01-27,117
2017-01-28,87
2017-01-29,101
2017-01-30,163
2017-01-31,132
2017-02-01,122
2017-02-02,147
2017-02-03,116
2017-02-04,93
2017-02-05,97
2017-02-06,159
2017-02-07,144
2017-02-08,163